ID,X,Y,Z
1,0.0,0.0,750
2,222.16666666666663,0.0,750
3,444.3333333333333,0.0,750
4,666.5,0.0,750
5,888.6666666666666,0.0,750
6,1110.8333333333333,0.0,750
7,1333.0,0.0,750
8,1555.1666666666663,0.0,750
9,1777.3333333333333,0.0,750
10,1999.5,0.0,750
11,0.0,110.0,750
12,222.16666666666663,110.0,750
13,444.3333333333333,110.0,750
14,666.5,110.0,750
15,888.6666666666666,110.0,750
16,1110.8333333333333,110.0,750
17,1333.0,110.0,750
18,1555.1666666666663,110.0,750
19,1777.3333333333333,110.0,750
20,1999.5,110.0,750
21,0.0,220.0,750
22,222.16666666666663,220.0,750
23,444.3333333333333,220.0,750
24,666.5,220.0,750
25,888.6666666666666,220.0,750
26,1110.8333333333333,220.0,750
27,1333.0,220.0,750
28,1555.1666666666663,220.0,750
29,1777.3333333333333,220.0,750
30,1999.5,220.0,750
31,0.0,330.0,750
32,222.16666666666663,330.0,750
33,444.3333333333333,330.0,750
34,666.5,330.0,750
35,888.6666666666666,330.0,750
36,1110.8333333333333,330.0,750
37,1333.0,330.0,750
38,1555.1666666666663,330.0,750
39,1777.3333333333333,330.0,750
40,1999.5,330.0,750
41,0.0,440.0,750
42,222.16666666666663,440.0,750
43,444.3333333333333,440.0,750
44,666.5,440.0,750
45,888.6666666666666,440.0,750
46,1110.8333333333333,440.0,750
47,1333.0,440.0,750
48,1555.1666666666663,440.0,750
49,1777.3333333333333,440.0,750
50,1999.5,440.0,750
51,0.0,550.0,750
52,222.16666666666663,550.0,750
53,444.3333333333333,550.0,750
54,666.5,550.0,750
55,888.6666666666666,550.0,750
56,1110.8333333333333,550.0,750
57,1333.0,550.0,750
58,1555.1666666666663,550.0,750
59,1777.3333333333333,550.0,750
60,1999.5,550.0,750
61,0.0,660.0,750
62,222.16666666666663,660.0,750
63,444.3333333333333,660.0,750
64,666.5,660.0,750
65,888.6666666666666,660.0,750
66,1110.8333333333333,660.0,750
67,1333.0,660.0,750
68,1555.1666666666663,660.0,750
69,1777.3333333333333,660.0,750
70,1999.5,660.0,750
71,0.0,770.0,750
72,222.16666666666663,770.0,750
73,444.3333333333333,770.0,750
74,666.5,770.0,750
75,888.6666666666666,770.0,750
76,1110.8333333333333,770.0,750
77,1333.0,770.0,750
78,1555.1666666666663,770.0,750
79,1777.3333333333333,770.0,750
80,1999.5,770.0,750
81,0.0,880.0,750
82,222.16666666666663,880.0,750
83,444.3333333333333,880.0,750
84,666.5,880.0,750
