ID,X,Y,Z,X_orig,Y_orig
1,10.154696682816423,5.569980055182404,750,0.0,0.0
2,187.50919632620213,23.22345071167633,750,222.16666666666663,0.0
3,469.3421194335835,1.4946509638788015,750,444.3333333333333,0.0
4,697.8443191737372,10.624990089068156,750,666.5,0.0
5,823.6484190047776,-33.82783966701187,750,888.6666666666666,0.0
6,1067.4382012671465,-0.8038536318469461,750,1110.8333333333333,0.0
7,1337.2602814355498,-13.913299459832373,750,1333.0,0.0
8,1544.6278822768163,-20.110415496989862,750,1555.1666666666663,0.0
9,1776.7734347595028,-14.489514054324388,750,1777.3333333333333,0.0
10,1971.0723111136103,-5.513036771563399,750,1999.5,0.0
11,29.305937512303757,125.11239194887422,750,0.0,110.0
12,248.08658291483633,88.11452015729719,750,222.16666666666663,110.0
13,446.53380632956083,110.50541962780788,750,444.3333333333333,110.0
14,704.0653132222097,102.01120434999595,750,666.5,110.0
15,904.246415497216,104.59339394302765,750,888.6666666666666,110.0
16,1082.1974120077493,126.54550411752597,750,1110.8333333333333,110.0
17,1345.2886198795493,118.87890471056478,750,1333.0,110.0
18,1523.2119039940399,132.06706877280527,750,1555.1666666666663,110.0
19,1806.607689624398,107.45065629237664,750,1777.3333333333333,110.0
20,1997.8362190163832,98.51694690743341,750,1999.5,110.0
21,-6.160538265145807,216.30632952147175,750,0.0,220.0
22,199.47468959940528,224.00119705597515,750,222.16666666666663,220.0
23,485.07452344464537,222.91346041448622,750,444.3333333333333,220.0
24,661.3503050100571,202.10759680814945,750,666.5,220.0
25,874.392641993081,221.49308139685994,750,888.6666666666666,220.0
26,1099.098482763313,223.76576744729192,750,1110.8333333333333,220.0
27,1350.7392036085653,261.53832161930967,750,1333.0,220.0
28,1567.3450901115991,250.96793608614755,750,1555.1666666666663,220.0
29,1791.0876476147696,205.92148471577946,750,1777.3333333333333,220.0
30,2013.8571099252376,215.25817453443858,750,1999.5,220.0
31,71.37040629900811,305.85320696968944,750,0.0,330.0
32,208.6228862456493,320.2533342696025,750,222.16666666666663,330.0
33,427.26284438702436,335.20748255924065,750,444.3333333333333,330.0
34,639.3810238311395,349.89658474465585,750,666.5,330.0
35,909.194180923995,317.97011667723046,750,888.6666666666666,330.0
36,1148.456334988257,319.20658373888136,750,1110.8333333333333,330.0
37,1329.2027009736512,294.5697310093122,750,1333.0,330.0
38,1527.16845207189,327.31601231100905,750,1555.1666666666663,330.0
39,1749.8574968204227,312.4701622043172,750,1777.3333333333333,330.0
40,2021.1810046542582,321.2642494484598,750,1999.5,330.0
41,24.768945255354712,425.5317971602348,750,0.0,440.0
42,240.26728265793724,438.4446678548328,750,222.16666666666663,440.0
43,422.1552223379376,410.99748154261556,750,444.3333333333333,440.0
44,674.2367760911984,415.79375345104864,750,666.5,440.0
45,892.5552212562814,475.1325773484669,750,888.6666666666666,440.0
46,1118.1211308193276,418.7575274089785,750,1110.8333333333333,440.0
47,1362.0403640251234,421.90303795549846,750,1333.0,440.0
48,1562.6179883295827,470.30907321730166,750,1555.1666666666663,440.0
49,1799.9581278227042,487.9336082924667,750,1777.3333333333333,440.0
50,2001.7520724907174,420.66915062438187,750,1999.5,440.0
51,9.63490396134372,543.9238922129975,750,0.0,550.0
52,243.20434679273598,555.6356665905184,750,222.16666666666663,550.0
53,395.7736156366432,578.5235111326923,750,444.3333333333333,550.0
54,655.8469567148929,533.716858205934,750,666.5,550.0
55,872.9914979623592,545.9529155419552,750,888.6666666666666,550.0
56,1089.542729040624,562.8260700050188,750,1110.8333333333333,550.0
57,1323.8308844778708,557.1736402286992,750,1333.0,550.0
58,1604.9855858635526,543.7934248247034,750,1555.1666666666663,550.0
59,1748.479511402856,547.7919210854853,750,1777.3333333333333,550.0
60,2031.7678761667612,527.3142191618953,750,1999.5,550.0
61,-56.08163513909668,656.070133224418,750,0.0,660.0
62,211.0066230423907,655.6046064148522,750,222.16666666666663,660.0
63,449.7570792279576,663.8308031788332,750,444.3333333333333,660.0
64,686.035859192548,650.8371008894862,750,666.5,660.0
65,912.3682924382636,667.7803856219948,750,888.6666666666666,660.0
66,1137.2716299463707,676.7098109940272,750,1110.8333333333333,660.0
67,1321.3787369673207,662.5645839065297,750,1333.0,660.0
68,1539.7587931761195,665.8039807385868,750,1555.1666666666663,660.0
69,1805.925379576228,660.8770632350348,750,1777.3333333333333,660.0
70,1993.1247833733203,660.0013924860083,750,1999.5,660.0
71,-42.51224672523624,758.094292446543,750,0.0,770.0
72,184.39987026000063,775.2221553176096,750,222.16666666666663,770.0
73,413.6925859023296,768.3947711261774,750,444.3333333333333,770.0
74,683.0678817955917,804.5372770973548,750,666.5,770.0
75,893.4130043212182,795.9603558908415,750,888.6666666666666,770.0
76,1133.8437577576417,776.3664681171823,750,1110.8333333333333,770.0
77,1318.761805560835,757.4095560400364,750,1333.0,770.0
78,1560.450001871798,751.6452107122736,750,1555.1666666666663,770.0
79,1798.1811332122948,789.6538587259663,750,1777.3333333333333,770.0
80,1989.191026563823,774.3353622149278,750,1999.5,770.0
81,15.222034791600734,887.9223661559615,750,0.0,880.0
82,200.1079846806205,851.2143312149258,750,222.16666666666663,880.0
83,432.2345638965523,895.30273494571,750,444.3333333333333,880.0
84,653.7785846825057,887.4979355805369,750,666.5,880.0
85,848.8153104774119,861.6778937071612,750,888.6666666666666,880.0
86,1127.0616912555129,872.2198406770758,750,1110.8333333333333,880.0
87,1317.3571670127442,884.3513338718826,750,1333.0,880.0
88,1555.5830331732664,880.8657021728781,750,1555.1666666666663,880.0
89,1793.3542157413726,875.1791754342413,750,1777.3333333333333,880.0
90,2014.3806514411979,878.2924435769116,750,1999.5,880.0
91,22.1739587565181,985.8423732595863,750,0.0,990.0
92,218.88463789539009,992.5172814496907,750,222.16666666666663,990.0
93,430.2269170844619,1014.2796175543871,750,444.3333333333333,990.0
94,663.8433906215442,947.6501357246336,750,666.5,990.0
95,832.4362466550153,986.0919706355902,750,888.6666666666666,990.0
96,1062.608310189834,992.9124549526454,750,1110.8333333333333,990.0
97,1288.9210354182896,994.8839008298371,750,1333.0,990.0
98,1521.933416136847,983.8634094081987,750,1555.1666666666663,990.0
99,1790.6558094388918,961.0140905891034,750,1777.3333333333333,990.0
100,1969.324910480126,995.4119254812828,750,1999.5,990.0
102,-12.602267113362661,1028.501278533709,750,0.0,1000.0
103,265.4634496903873,974.6912868188838,750,222.16666666666663,1000.0
104,432.4608364977113,1014.2531622260201,750,444.3333333333333,1000.0
105,691.0777063191656,994.5793338184723,750,666.5,1000.0
106,857.5538574803375,998.988148293824,750,888.6666666666666,1000.0
107,1103.9871267173944,982.6271745733849,750,1110.8333333333333,1000.0
108,1301.340515020105,994.481473156128,750,1333.0,1000.0
109,1543.86838941228,1021.4507358125328,750,1555.1666666666663,1000.0
110,1805.336602014101,1009.6138114927971,750,1777.3333333333333,1000.0
111,1941.937046897115,1028.583141489264,750,1999.5,1000.0
112,14.477167921165695,1129.427296168132,750,0.0,1110.0
113,230.08920561438978,1117.244930202338,750,222.16666666666663,1110.0
114,424.53328605973763,1138.7749196817686,750,444.3333333333333,1110.0
115,618.3101220025047,1117.243387119182,750,666.5,1110.0
116,891.0703825112313,1123.6618049171516,750,888.6666666666666,1110.0
117,1093.187988803782,1105.1065792666773,750,1110.8333333333333,1110.0
118,1340.7539347433956,1111.0980059616768,750,1333.0,1110.0
